input,threads,T_seq,T_seq_sd,T_serEQ,T_serEQ_sd,T_omp,T_omp_sd,S_justo,Eficiência,seq_frac
input_70.txt,1,4.577218,0.094987,0.355565,0.002731,0.350317,0.003415,1.014981,1.014981,0.233442
input_70.txt,2,4.577218,0.094987,0.355565,0.002731,0.329376,0.005433,1.079511,0.539756,0.261642
input_70.txt,4,4.577218,0.094987,0.355565,0.002731,0.319543,0.033789,1.112730,0.278182,0.285417
input_70.txt,8,4.577218,0.094987,0.355565,0.002731,0.396904,0.014442,0.895846,0.111981,0.252463
input_70.txt,16,4.577218,0.094987,0.355565,0.002731,0.292752,0.016585,1.214560,0.075910,0.311780
input_70.txt,32,4.577218,0.094987,0.355565,0.002731,0.284099,0.014890,1.251553,0.039111,0.326300
input_80.txt,1,8.096162,0.138504,0.545108,0.015783,0.544862,0.032706,1.000451,1.000451,0.229630
input_80.txt,2,8.096162,0.138504,0.545108,0.015783,0.504588,0.017466,1.080303,0.540152,0.256881
input_80.txt,4,8.096162,0.138504,0.545108,0.015783,0.472912,0.043191,1.152663,0.288166,0.283512
input_80.txt,8,8.096162,0.138504,0.545108,0.015783,0.599114,0.034376,0.909857,0.113732,0.253333
input_80.txt,16,8.096162,0.138504,0.545108,0.015783,0.450021,0.030172,1.211295,0.075706,0.306028
input_80.txt,32,8.096162,0.138504,0.545108,0.015783,0.443632,0.025338,1.228739,0.038398,0.322087
input_90.txt,1,13.434575,0.148614,0.781195,0.002879,0.792223,0.048197,0.986080,0.986080,0.230516
input_90.txt,2,13.434575,0.148614,0.781195,0.002879,0.734150,0.008449,1.064081,0.532041,0.253546
input_90.txt,4,13.434575,0.148614,0.781195,0.002879,0.690969,0.057351,1.130579,0.282645,0.282688
input_90.txt,8,13.434575,0.148614,0.781195,0.002879,0.875517,0.107360,0.892267,0.111533,0.251955
input_90.txt,16,13.434575,0.148614,0.781195,0.002879,0.658538,0.040988,1.186257,0.074141,0.300519
input_90.txt,32,13.434575,0.148614,0.781195,0.002879,0.651543,0.039643,1.198992,0.037469,0.318010
input_100.txt,1,21.440210,0.162267,1.094852,0.004746,1.095322,0.048531,0.999571,0.999571,0.226439
input_100.txt,2,21.440210,0.162267,1.094852,0.004746,1.036277,0.046893,1.056524,0.528262,0.249241
input_100.txt,4,21.440210,0.162267,1.094852,0.004746,1.006468,0.088595,1.087816,0.271954,0.275655
input_100.txt,8,21.440210,0.162267,1.094852,0.004746,1.223755,0.075441,0.894666,0.111833,0.247679
input_100.txt,16,21.440210,0.162267,1.094852,0.004746,0.917297,0.053300,1.193563,0.074598,0.294688
input_100.txt,32,21.440210,0.162267,1.094852,0.004746,0.886532,0.048448,1.234983,0.038593,0.306305
input_110.txt,1,33.119260,0.150079,1.499297,0.043352,1.478511,0.053445,1.014059,1.014059,0.224658
input_110.txt,2,33.119260,0.150079,1.499297,0.043352,1.407914,0.044973,1.064907,0.532454,0.245848
input_110.txt,4,33.119260,0.150079,1.499297,0.043352,1.338887,0.106867,1.119808,0.279952,0.272505
